This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.14)  4 MAY 2026 16:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nikitak/Desktop/Study/Bachelor-Diploma-ITMO/docs/diploma_report/main.tex
(/Users/nikitak/Desktop/Study/Bachelor-Diploma-ITMO/docs/diploma_report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (./include/preambule.tex (/usr/local/texlive/2026basic/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/Users/nikitak/Library/texmf/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/Users/nikitak/Library/texmf/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 153.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 153.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 156.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 156.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 159.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 159.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 159.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 159.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 160.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 161.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 163.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 163.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 167.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 169.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 169.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 169.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 169.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 178.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 178.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 179.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 181.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 181.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 181.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 181.
 [25]
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 185.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 185.

Underfull \hbox (badness 10000) in paragraph at lines 187--189
[]\T2A/ptm/b/n/14.4 Оптимизируемый функционал представляет сумму этапных и
 []

LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 189.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 189.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 189.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 189.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 191.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 191.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 192.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 192.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 194.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 194.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 197.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 204.

Underfull \hbox (badness 1917) in paragraph at lines 202--206
\T2A/ptm/b/n/14.4 Nav2 [[]]. Для каждого сэмпла $\OML/ztmcm/m/it/14 m \OT1/ztmcm/m/n/14 = 1\OML/ztmcm/m/it/14 ; [] ;M$ \T2A/ptm/b/n/14.4 генерируется возмущение
 []

LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 206.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 206.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 206.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 206.
LaTeX Font Info:    Font shape `OML/ptm/m/up' in size <14> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 207.
LaTeX Font Info:    Font shape `OMS/ptm/m/up' in size <14> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 207.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 207.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 207.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 207.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 207.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 207.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 207.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 210.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 210.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 211.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 212.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 212.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 212.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 212.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 213.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 213.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 213.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 213.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 213.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 213.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 215.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 215.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 216.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 216.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 218.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 219.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 219.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 219.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 219.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 221.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 221.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 222.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 222.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 224.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 224.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 227.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 227.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 227.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 227.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 230.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 230.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 230.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 230.
[26]
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 232.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 232.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 233.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 238.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 238.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 238.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 238.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 239.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 240.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 240.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 240.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 240.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 240.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 240.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 242.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 242.

Underfull \hbox (badness 1308) in paragraph at lines 246--249
[]\T2A/cmr/m/up/14.4 Согласно требованиям задачи (глава []1[]) функция потерь должна
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 256.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 257.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 257.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 257.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 257.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 260.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 260.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 261.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 261.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 261.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 261.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 263.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 263.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 265.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 265.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 266.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 266.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 267.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 275.
[27]
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 275.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 277.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 277.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 277.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 277.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 278.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 279.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 280.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 283.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 283.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 284.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 284.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 284.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 284.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 285.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 287.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 287.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 288.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 289.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 289.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 293.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 293.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 293.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 293.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 298.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 298.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 305.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 305.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 309.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 309.

Underfull \hbox (badness 2213) in paragraph at lines 303--310
[]\T2A/ptm/m/it/14.4 Изотропный барьер [] штрафует только сам факт близости
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 311.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 312.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 312.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 313.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 315.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 315.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 315.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 315.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 319.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 319.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 321.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 323.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 323.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 326.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 326.

Underfull \hbox (badness 10000) in paragraph at lines 323--327
[]\T2A/ptm/m/it/14.4 Слагаемое $\OT1/ztmcm/m/n/14 	[]$ \T2A/ptm/m/it/14.4 строится как сумма двух неотрицательных
 []


Underfull \hbox (badness 10000) in paragraph at lines 323--327
\T2A/ptm/m/it/14.4 составляющих: проксимальной и направленной. Проксимальная
 []

[28]
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 327.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 327.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 327.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 327.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 328.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 328.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 328.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 330.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 330.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 333.

Underfull \hbox (badness 1412) in paragraph at lines 330--335
\T2A/ptm/m/it/14.4 проекцию единичного вектора скорости $[] \OT1/ztmcm/m/n/14 = \OT1/ptm/b/n/14 v[]\OML/ztmcm/m/it/14 =\OMS/ztmcm/m/n/14 k\OT1/ptm/b/n/14 v[]\OMS/ztmcm/m/n/14 k[]$ \T2A/ptm/m/it/14.4 на направление,
 []

LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 335.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 335.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 335.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 335.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 336.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 336.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 339.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 339.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 341.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 341.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 341.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 341.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 342.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 342.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 342.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 342.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 343.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 343.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 345.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 345.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 346.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 347.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 347.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 347.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 347.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 350.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 350.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 353.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 353.

Underfull \hbox (badness 1448) in paragraph at lines 350--356
\T2A/ptm/m/it/14.4 что делает его локальным регуляризатором поведения и не искажает
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 359.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 362.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 362.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 362.

Underfull \hbox (badness 10000) in paragraph at lines 362--364
[]$\OML/ztmcm/m/it/14 w[]; w[] \OMS/ztmcm/m/n/14 ^^] \OML/ztmcm/m/it/14 w[]; w[]$ \T2A/ptm/m/it/14.4 --- приоритет безопасности над точностью
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 364.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 365.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 366.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 366.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 366.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 367.
[29]
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 368.

Underfull \hbox (badness 3861) in paragraph at lines 368--371
[]\T2A/ptm/m/it/14.4 внутренний $\OML/ztmcm/m/it/14 w[]$ \T2A/ptm/m/it/14.4 в [] подавляет движение в препятствие на
 []


Underfull \hbox (badness 4995) in paragraph at lines 368--371
\T2A/ptm/m/it/14.4 голономных направлениях, не мешая движению вдоль границы
 []

LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 377.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 377.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 377.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 377.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 380.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 380.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 381.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 381.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 381.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 381.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 384.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 384.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 385.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 385.

Underfull \hbox (badness 10000) in paragraph at lines 394--396
[]\T2A/ptm/m/it/14.4 Соответствие слагаемых функции [] критикам реализации
 []


Underfull \hbox (badness 1917) in paragraph at lines 399--404
[]\T2A/ptm/m/it/14.4 Для связи функции потерь с измерениями сенсоров необходимо
 []


Underfull \hbox (badness 7099) in paragraph at lines 399--404
\T2A/ptm/m/it/14.4 пересчитать положение обнаруженной цели в то же координатное
 []


Underfull \hbox (badness 4752) in paragraph at lines 399--404
\T2A/ptm/m/it/14.4 пространство, в котором формируются прогнозы траектории. Схема
 []


Underfull \hbox (badness 10000) in paragraph at lines 404--406
[]\T2A/ptm/m/it/14.4 детектирование цели по цветовой сегментации изображения с
 []


Underfull \hbox (badness 1902) in paragraph at lines 406--409
[]\T2A/ptm/m/it/14.4 вычисление углового направления на цель по положению центра
 []

[30]
Underfull \hbox (badness 2600) in paragraph at lines 409--412
[]\T2A/ptm/m/it/14.4 оценка дальности до цели по данным 2D-лидара в окрестности
 []

) [31] (./parts/Chapter4_Implementation.tex
Underfull \hbox (badness 2111) in paragraph at lines 9--12
[]\T2A/ptm/m/it/14.4 В качестве среды разработки выбраны следующие программные
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--12
\T2A/ptm/m/it/14.4 компоненты, обеспечивающие необходимую воспроизводимость и
 []


Underfull \hbox (badness 3108) in paragraph at lines 22--25
[]\T2A/ptm/m/it/14.4 Navigation 2 (Nav2). Навигационный стек ROS 2, используемый
 []


Underfull \hbox (badness 1642) in paragraph at lines 22--25
\T2A/ptm/m/it/14.4 для серверов глобального планировщика, локального контроллера,
 []


Underfull \hbox (badness 1721) in paragraph at lines 26--28
[]\T2A/ptm/m/it/14.4 OpenCV и \T2A/cmtt/m/n/14.4 cv_bridge \T2A/ptm/m/it/14.4 --- для обработки изображений и цветовой
 []


Underfull \hbox (badness 1946) in paragraph at lines 31--34
[]\T2A/ptm/m/it/14.4 Xvfb, x11vnc, noVNC --- для удалјнного доступа к графическим
 []

LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 65.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 65.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 65.
[32

]
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 74.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 74.

Underfull \hbox (badness 2961) in paragraph at lines 72--75
[]\T2A/ptm/m/it/14.4 базовое тело \T2A/cmtt/m/n/14.4 base_link \T2A/ptm/m/it/14.4 в виде параллелепипеда с задаваемыми
 []


Underfull \hbox (badness 5893) in paragraph at lines 72--75
\T2A/ptm/m/it/14.4 габаритами для аппроксимации корпуса робота (по умолчанию
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 75.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 79.
[33]
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 83.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 83.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 83.

Underfull \hbox (badness 6725) in paragraph at lines 87--90
[]\T2A/ptm/m/it/14.4 Параметры модели вынесены в описание робота и меняются
 []


Underfull \hbox (badness 10000) in paragraph at lines 87--90
\T2A/ptm/m/it/14.4 без изменения логики контроллера, что соответствует принципу
 []


Underfull \hbox (badness 10000) in paragraph at lines 98--106
[]\T2A/ptm/m/it/14.4 Подвижные сущности создаются пакетом \T2A/cmtt/m/n/14.4 apartment_sim
 []


Underfull \hbox (badness 10000) in paragraph at lines 98--106
\T2A/ptm/m/it/14.4 в виде цилиндрических моделей с плагином движения
 []

<../images/house.png, id=606, 2193.19376pt x 1082.0425pt>
File: ../images/house.png Graphic file (type png)
<use ../images/house.png>
Package pdftex.def Info: ../images/house.png  used on input line 107.
(pdftex.def)             Requested size: 445.99553pt x 220.037pt.
<../images/house_up.png, id=607, 2498.33376pt x 1261.71375pt>
File: ../images/house_up.png Graphic file (type png)
<use ../images/house_up.png>
Package pdftex.def Info: ../images/house_up.png  used on input line 108.
(pdftex.def)             Requested size: 445.99553pt x 225.23122pt.
[34]
Underfull \hbox (badness 3482) in paragraph at lines 112--116
[]\T2A/ptm/m/it/14.4 Узел \T2A/cmtt/m/n/14.4 target_detector \T2A/ptm/m/it/14.4 реализован на Python с использованием
 []


Underfull \hbox (badness 5446) in paragraph at lines 117--121
\T2A/cmtt/m/n/14.4 hsv_blue_upper\T2A/ptm/m/it/14.4 ) с дополнительными критериями доминирования
 []

[35 <../images/house.png> <../images/house_up.png>]
Underfull \hbox (badness 10000) in paragraph at lines 123--126
[]\T2A/ptm/m/it/14.4 оценка горизонтального углового направления на цель по
 []


Underfull \hbox (badness 2253) in paragraph at lines 123--126
\T2A/ptm/m/it/14.4 нормированной координате центра цели и горизонтальному полю
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--140
[]\T2A/cmtt/m/n/14.4 /target_marker \T2A/ptm/m/it/14.4 (vi-su-al-iza-tion_msgs/Marker) --- маркер для
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--142
[]\T2A/cmtt/m/n/14.4 /omni_robot/camera/image_raw/target_status \T2A/ptm/m/it/14.4 --- аннотированный
 []


